

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 23 10:07:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     008F                     	;# 
   250     0090                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0093                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009C                     	;# 
   265     009D                     	;# 
   266     009E                     	;# 
   267     009F                     	;# 
   268     0105                     	;# 
   269     0107                     	;# 
   270     0108                     	;# 
   271     0109                     	;# 
   272     010C                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0185                     	;# 
   278     0187                     	;# 
   279     0188                     	;# 
   280     0189                     	;# 
   281     018C                     	;# 
   282     018D                     	;# 
   283     0018                     _RCSTAbits	set	24
   284     0008                     _PORTD	set	8
   285     001A                     _RCREG	set	26
   286     0006                     _PORTB	set	6
   287     000C                     _PIR1bits	set	12
   288     0019                     _TXREG	set	25
   289     008F                     _OSCCONbits	set	143
   290     0099                     _SPBRG	set	153
   291     0088                     _TRISD	set	136
   292     0086                     _TRISB	set	134
   293     0098                     _TXSTAbits	set	152
   294     0189                     _ANSELH	set	393
   295     0188                     _ANSEL	set	392
   296                           
   297                           	psect	cinit
   298     07FA                     start_initialization:	
   299                           ; #config settings
   300                           
   301     07FA                     __initialization:
   302                           
   303                           ; Clear objects allocated to COMMON
   304     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   305     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   306     07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309     07FC                     __end_of__initialization:
   310     07FC  0183               	clrf	3
   311     07FD  120A  118A  2FD1   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	bssCOMMON
   314     0070                     __pbssCOMMON:
   315     0070                     _i:
   316     0070                     	ds	2
   317                           
   318                           	psect	cstackCOMMON
   319     0072                     __pcstackCOMMON:
   320     0072                     ?_setup:
   321     0072                     ??_setup:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0072                     ?_setupUART:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0072                     ??_setupUART:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0072                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0072                     ??_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     0072                     	ds	2
   339                           
   340                           	psect	maintext
   341     07D1                     __pmaintext:	
   342 ;;
   343 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   344 ;;
   345 ;; *************** function _main *****************
   346 ;; Defined at:
   347 ;;		line 42 in file "main.c"
   348 ;; Parameters:    Size  Location     Type
   349 ;;		None
   350 ;; Auto vars:     Size  Location     Type
   351 ;;		None
   352 ;; Return value:  Size  Location     Type
   353 ;;                  1    wreg      void 
   354 ;; Registers used:
   355 ;;		wreg, status,2, status,0, pclath, cstack
   356 ;; Tracked objects:
   357 ;;		On entry : B00/0
   358 ;;		On exit  : 0/0
   359 ;;		Unchanged: 0/0
   360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   361 ;;      Params:         0       0       0       0       0
   362 ;;      Locals:         0       0       0       0       0
   363 ;;      Temps:          2       0       0       0       0
   364 ;;      Totals:         2       0       0       0       0
   365 ;;Total ram usage:        2 bytes
   366 ;; Hardware stack levels required when called: 1
   367 ;; This function calls:
   368 ;;		_setup
   369 ;;		_setupUART
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375     07D1                     _main:	
   376                           ;psect for function _main
   377                           
   378     07D1                     l659:	
   379                           ;incstack = 0
   380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   381                           
   382                           
   383                           ;main.c: 43:     setup();
   384     07D1  120A  118A  27C0  120A  118A  	fcall	_setup
   385     07D6                     l661:
   386                           
   387                           ;main.c: 44:     setupUART();
   388     07D6  120A  118A  27B0  120A  118A  	fcall	_setupUART
   389     07DB                     l663:
   390                           
   391                           ;main.c: 46:         if(TXSTAbits.TRMT == 1){
   392     07DB  1683               	bsf	3,5	;RP0=1, select bank1
   393     07DC  1303               	bcf	3,6	;RP1=0, select bank1
   394     07DD  1C98               	btfss	24,1	;volatile
   395     07DE  2FE0               	goto	u11
   396     07DF  2FE1               	goto	u10
   397     07E0                     u11:
   398     07E0  2FE5               	goto	l667
   399     07E1                     u10:
   400     07E1                     l665:
   401                           
   402                           ;main.c: 47:             TXREG = 33;}
   403     07E1  3021               	movlw	33
   404     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   405     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   406     07E4  0099               	movwf	25	;volatile
   407     07E5                     l667:
   408                           
   409                           ;main.c: 49:         if(PIR1bits.RCIF == 1){
   410     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   411     07E6  1E8C               	btfss	12,5	;volatile
   412     07E7  2FE9               	goto	u21
   413     07E8  2FEA               	goto	u20
   414     07E9                     u21:
   415     07E9  2FED               	goto	l39
   416     07EA                     u20:
   417     07EA                     l669:
   418                           
   419                           ;main.c: 50:             PORTB = RCREG;
   420     07EA  081A               	movf	26,w	;volatile
   421     07EB  0086               	movwf	6	;volatile
   422     07EC                     l671:
   423                           
   424                           ;main.c: 51:             PIR1bits.RCIF = 0;}
   425     07EC  128C               	bcf	12,5	;volatile
   426     07ED                     l39:
   427                           
   428                           ;main.c: 53:             _delay((unsigned long)((50)*(8000000/4000.0)));
   429     07ED  3082               	movlw	130
   430     07EE  00F3               	movwf	??_main+1
   431     07EF  30DD               	movlw	221
   432     07F0  00F2               	movwf	??_main
   433     07F1                     u37:
   434     07F1  0BF2               	decfsz	??_main,f
   435     07F2  2FF1               	goto	u37
   436     07F3  0BF3               	decfsz	??_main+1,f
   437     07F4  2FF1               	goto	u37
   438     07F5  2FF6               	nop2
   439     07F6  2FDB               	goto	l663
   440     07F7  120A  118A  2800   	ljmp	start
   441     07FA                     __end_of_main:
   442                           
   443                           	psect	text1
   444     07B0                     __ptext1:	
   445 ;; *************** function _setupUART *****************
   446 ;; Defined at:
   447 ;;		line 66 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          0       0       0       0       0
   464 ;;      Totals:         0       0       0       0       0
   465 ;;Total ram usage:        0 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     07B0                     _setupUART:	
   475                           ;psect for function _setupUART
   476                           
   477     07B0                     l647:	
   478                           ;incstack = 0
   479                           ; Regs used in _setupUART: [wreg]
   480                           
   481                           
   482                           ;main.c: 69:     SPBRG = 12;
   483     07B0  300C               	movlw	12
   484     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   485     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   486     07B3  0099               	movwf	25	;volatile
   487     07B4                     l649:
   488                           
   489                           ;main.c: 73:     TXSTAbits.SYNC = 0;
   490     07B4  1218               	bcf	24,4	;volatile
   491     07B5                     l651:
   492                           
   493                           ;main.c: 74:     RCSTAbits.SPEN = 1;
   494     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   495     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   496     07B7  1798               	bsf	24,7	;volatile
   497     07B8                     l653:
   498                           
   499                           ;main.c: 80:     TXSTAbits.TXEN = 1;
   500     07B8  1683               	bsf	3,5	;RP0=1, select bank1
   501     07B9  1303               	bcf	3,6	;RP1=0, select bank1
   502     07BA  1698               	bsf	24,5	;volatile
   503     07BB                     l655:
   504                           
   505                           ;main.c: 81:     PIR1bits.TXIF = 0;
   506     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   507     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   508     07BD  120C               	bcf	12,4	;volatile
   509     07BE                     l657:
   510                           
   511                           ;main.c: 82:     RCSTAbits.CREN = 1;
   512     07BE  1618               	bsf	24,4	;volatile
   513     07BF                     l48:
   514     07BF  0008               	return
   515     07C0                     __end_of_setupUART:
   516                           
   517                           	psect	text2
   518     07C0                     __ptext2:	
   519 ;; *************** function _setup *****************
   520 ;; Defined at:
   521 ;;		line 57 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		status,2
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     07C0                     _setup:	
   549                           ;psect for function _setup
   550                           
   551     07C0                     l645:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [status,2]
   554                           
   555                           
   556                           ;main.c: 58:     ANSEL = 0;
   557     07C0  1683               	bsf	3,5	;RP0=1, select bank3
   558     07C1  1703               	bsf	3,6	;RP1=1, select bank3
   559     07C2  0188               	clrf	8	;volatile
   560                           
   561                           ;main.c: 59:     ANSELH = 0;
   562     07C3  0189               	clrf	9	;volatile
   563                           
   564                           ;main.c: 60:     TRISB = 0;
   565     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   566     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   567     07C6  0186               	clrf	6	;volatile
   568                           
   569                           ;main.c: 61:     PORTB = 0;
   570     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   571     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   572     07C9  0186               	clrf	6	;volatile
   573                           
   574                           ;main.c: 62:     TRISD = 0;
   575     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   576     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   577     07CC  0188               	clrf	8	;volatile
   578                           
   579                           ;main.c: 63:     PORTD = 0;
   580     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   581     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   582     07CF  0188               	clrf	8	;volatile
   583     07D0                     l45:
   584     07D0  0008               	return
   585     07D1                     __end_of_setup:
   586     007E                     btemp	set	126	;btemp
   587     007E                     wtemp0	set	126
   588                           
   589                           	psect	idloc
   590                           
   591                           ;Config register IDLOC0 @ 0x2000
   592                           ;	unspecified, using default values
   593     2000                     	org	8192
   594     2000  3FFF               	dw	16383
   595                           
   596                           ;Config register IDLOC1 @ 0x2001
   597                           ;	unspecified, using default values
   598     2001                     	org	8193
   599     2001  3FFF               	dw	16383
   600                           
   601                           ;Config register IDLOC2 @ 0x2002
   602                           ;	unspecified, using default values
   603     2002                     	org	8194
   604     2002  3FFF               	dw	16383
   605                           
   606                           ;Config register IDLOC3 @ 0x2003
   607                           ;	unspecified, using default values
   608     2003                     	org	8195
   609     2003  3FFF               	dw	16383
   610                           
   611                           	psect	config
   612                           
   613                           ;Config register CONFIG1 @ 0x2007
   614                           ;	Oscillator Selection bits
   615                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   616                           ;	Watchdog Timer Enable bit
   617                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   618                           ;	Power-up Timer Enable bit
   619                           ;	PWRTE = OFF, PWRT disabled
   620                           ;	RE3/MCLR pin function select bit
   621                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   622                           ;	Code Protection bit
   623                           ;	CP = OFF, Program memory code protection is disabled
   624                           ;	Data Code Protection bit
   625                           ;	CPD = OFF, Data memory code protection is disabled
   626                           ;	Brown Out Reset Selection bits
   627                           ;	BOREN = OFF, BOR disabled
   628                           ;	Internal External Switchover bit
   629                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   630                           ;	Fail-Safe Clock Monitor Enabled bit
   631                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   632                           ;	Low Voltage Programming Enable bit
   633                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   634                           ;	In-Circuit Debugger Mode bit
   635                           ;	DEBUG = 0x1, unprogramme   636     2007                     	org	8199
   637     2007  20D4               	dw	8404
   638                           
   639                           ;Config register CONFIG2 @ 0x2008
   640                           ;	Brown-out Reset Selection bit
   641                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   642                           ;	Flash Program Memory Self Write Enable bits
   643                           ;	WRT = OFF, Write protection off
   644     2008                     	org	8200
   645     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                              _setup
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Oct 23 10:07:17 2022

                      _i 0070                       l45 07D0                       l39 07ED  
                     l48 07BF                       u10 07E1                       u11 07E0  
                     u20 07EA                       u21 07E9                       u37 07F1  
                    l651 07B5                      l645 07C0                      l653 07B8  
                    l661 07D6                      l655 07BB                      l647 07B0  
                    l671 07EC                      l663 07DB                      l657 07BE  
                    l649 07B4                      l665 07E1                      l667 07E5  
                    l659 07D1                      l669 07EA                     _main 07D1  
                   btemp 007E                     start 0000                    ?_main 0072  
                  _ANSEL 0188                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 07C0  
                  status 0003                    wtemp0 007E          __initialization 07FA  
           __end_of_main 07FA                   ??_main 0072                   ?_setup 0072  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0072  
          __end_of_setup 07D1                  ??_setup 0072               __pmaintext 07D1  
                __ptext1 07B0                  __ptext2 07C0     end_of_initialization 07FC  
      __end_of_setupUART 07C0                _RCSTAbits 0018                _TXSTAbits 0098  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
               _PIR1bits 000C                _setupUART 07B0               ?_setupUART 0072  
             _OSCCONbits 008F              ??_setupUART 0072  
