

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:00:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   583                           ; 2 bytes @ 0x0
   584     0070                     	ds	2
   585     0072                     ___lwdiv@dividend:
   586                           
   587                           ; 2 bytes @ 0x2
   588     0072                     	ds	2
   589     0074                     ??___lwdiv:
   590                           
   591                           ; 1 bytes @ 0x4
   592     0074                     	ds	1
   593     0075                     ___lwdiv@quotient:
   594                           
   595                           ; 2 bytes @ 0x5
   596     0075                     	ds	2
   597     0077                     ___lwdiv@counter:
   598                           
   599                           ; 1 bytes @ 0x7
   600     0077                     	ds	1
   601     0078                     ?___lwmod:
   602     0078                     ___lwmod@divisor:	
   603                           ; 2 bytes @ 0x8
   604                           
   605                           
   606                           ; 2 bytes @ 0x8
   607     0078                     	ds	2
   608     007A                     ___lwmod@dividend:
   609                           
   610                           ; 2 bytes @ 0xA
   611     007A                     	ds	2
   612     007C                     ??___lwmod:
   613                           
   614                           ; 1 bytes @ 0xC
   615     007C                     	ds	1
   616     007D                     ___lwmod@counter:
   617                           
   618                           ; 1 bytes @ 0xD
   619     007D                     	ds	1
   620                           
   621                           	psect	cstackBANK0
   622     0041                     __pcstackBANK0:
   623     0041                     ??_isr:
   624                           
   625                           ; 1 bytes @ 0x0
   626     0041                     	ds	4
   627     0045                     ??_setup:
   628     0045                     ??_setupADC:	
   629                           ; 1 bytes @ 0x4
   630                           
   631     0045                     ??_setupUART:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0045                     ??_cadena:	
   635                           ; 1 bytes @ 0x4
   636                           
   637                           
   638                           ; 1 bytes @ 0x4
   639     0045                     	ds	1
   640     0046                     cadena@cursor:
   641                           
   642                           ; 1 bytes @ 0x5
   643     0046                     	ds	1
   644     0047                     ??_main:
   645                           
   646                           ; 1 bytes @ 0x6
   647     0047                     	ds	2
   648                           
   649                           	psect	maintext
   650     0030                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 60 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       2       0       0       0
   673 ;;      Totals:         0       2       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels required when called: 3
   676 ;; This function calls:
   677 ;;		_cadena
   678 ;;		_setup
   679 ;;		_setupADC
   680 ;;		_setupUART
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686     0030                     _main:	
   687                           ;psect for function _main
   688                           
   689     0030                     l963:	
   690                           ;incstack = 0
   691                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   692                           
   693                           
   694                           ;main.c: 61:     setup();
   695     0030  120A  118A  2287  120A  118A  	fcall	_setup
   696                           
   697                           ;main.c: 62:     setupADC();
   698     0035  120A  118A  226F  120A  118A  	fcall	_setupADC
   699                           
   700                           ;main.c: 63:     setupUART();
   701     003A  120A  118A  22C5  120A  118A  	fcall	_setupUART
   702     003F                     l965:
   703                           
   704                           ;main.c: 65:         cadena("\n-------------MENU------------------\n1) Leer Potenciometr
      +                          o\n2) Enviar ASCII\n");
   705     003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   706     0040  120A  118A  224E  120A  118A  	fcall	_cadena
   707     0045                     l967:
   708                           
   709                           ;main.c: 66:         bandera = 1;
   710     0045  1283               	bcf	3,5	;RP0=0, select bank0
   711     0046  1303               	bcf	3,6	;RP1=0, select bank0
   712     0047  01C0               	clrf	_bandera
   713     0048  0AC0               	incf	_bandera,f
   714                           
   715                           ;main.c: 67:         while (bandera == 1){
   716     0049  28D2               	goto	l1013
   717     004A                     l73:
   718                           
   719                           ;main.c: 68:                 if (PIR1bits.RCIF == 1){
   720     004A  1E8C               	btfss	12,5	;volatile
   721     004B  284D               	goto	u401
   722     004C  284E               	goto	u400
   723     004D                     u401:
   724     004D  285C               	goto	l973
   725     004E                     u400:
   726     004E                     l969:
   727                           
   728                           ;main.c: 69:                 selector = RCREG;
   729     004E  081A               	movf	26,w	;volatile
   730     004F  00BF               	movwf	_selector
   731     0050                     l971:
   732                           
   733                           ;main.c: 70:                 PIR1bits.RCIF = 0;
   734     0050  128C               	bcf	12,5	;volatile
   735                           
   736                           ;main.c: 71:                 _delay((unsigned long)((10)*(8000000/4000.0)));}
   737     0051  301A               	movlw	26
   738     0052  1283               	bcf	3,5	;RP0=0, select bank0
   739     0053  1303               	bcf	3,6	;RP1=0, select bank0
   740     0054  00C8               	movwf	??_main+1
   741     0055  30F7               	movlw	247
   742     0056  00C7               	movwf	??_main
   743     0057                     u477:
   744     0057  0BC7               	decfsz	??_main,f
   745     0058  2857               	goto	u477
   746     0059  0BC8               	decfsz	??_main+1,f
   747     005A  2857               	goto	u477
   748     005B  285C               	nop2
   749     005C                     l973:
   750                           
   751                           ;main.c: 72:             if (selector == '1'){
   752     005C  3031               	movlw	49
   753     005D  1283               	bcf	3,5	;RP0=0, select bank0
   754     005E  1303               	bcf	3,6	;RP1=0, select bank0
   755     005F  063F               	xorwf	_selector,w
   756     0060  1D03               	btfss	3,2
   757     0061  2863               	goto	u411
   758     0062  2864               	goto	u410
   759     0063                     u411:
   760     0063  28A6               	goto	l991
   761     0064                     u410:
   762     0064                     l975:
   763                           
   764                           ;main.c: 73:                 ADCON0bits.GO = 1;
   765     0064  149F               	bsf	31,1	;volatile
   766     0065                     l977:
   767                           
   768                           ;main.c: 74:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   769     0065  300D               	movlw	13
   770     0066  1283               	bcf	3,5	;RP0=0, select bank0
   771     0067  1303               	bcf	3,6	;RP1=0, select bank0
   772     0068  00C8               	movwf	??_main+1
   773     0069  30FB               	movlw	251
   774     006A  00C7               	movwf	??_main
   775     006B                     u487:
