

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:36:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ___lwdiv@divisor:	
   585                           ; 2 bytes @ 0x0
   586                           
   587                           
   588                           ; 2 bytes @ 0x0
   589     0070                     	ds	2
   590     0072                     ___lwdiv@dividend:
   591                           
   592                           ; 2 bytes @ 0x2
   593     0072                     	ds	2
   594     0074                     ??___lwdiv:
   595                           
   596                           ; 1 bytes @ 0x4
   597     0074                     	ds	1
   598     0075                     ___lwdiv@quotient:
   599                           
   600                           ; 2 bytes @ 0x5
   601     0075                     	ds	2
   602     0077                     ___lwdiv@counter:
   603                           
   604                           ; 1 bytes @ 0x7
   605     0077                     	ds	1
   606     0078                     ?___lwmod:
   607     0078                     ___lwmod@divisor:	
   608                           ; 2 bytes @ 0x8
   609                           
   610                           
   611                           ; 2 bytes @ 0x8
   612     0078                     	ds	2
   613     007A                     ___lwmod@dividend:
   614                           
   615                           ; 2 bytes @ 0xA
   616     007A                     	ds	2
   617     007C                     ??___lwmod:
   618                           
   619                           ; 1 bytes @ 0xC
   620     007C                     	ds	1
   621     007D                     ___lwmod@counter:
   622                           
   623                           ; 1 bytes @ 0xD
   624     007D                     	ds	1
   625                           
   626                           	psect	cstackBANK0
   627     0041                     __pcstackBANK0:
   628     0041                     ??_isr:
   629                           
   630                           ; 1 bytes @ 0x0
   631     0041                     	ds	4
   632     0045                     ??_setup:
   633     0045                     ??_setupADC:	
   634                           ; 1 bytes @ 0x4
   635                           
   636     0045                     ??_setupUART:	
   637                           ; 1 bytes @ 0x4
   638                           
   639     0045                     ??_cadena:	
   640                           ; 1 bytes @ 0x4
   641                           
   642                           
   643                           ; 1 bytes @ 0x4
   644     0045                     	ds	1
   645     0046                     cadena@cursor:
   646                           
   647                           ; 1 bytes @ 0x5
   648     0046                     	ds	1
   649     0047                     ??_main:
   650                           
   651                           ; 1 bytes @ 0x6
   652     0047                     	ds	2
   653                           
   654                           	psect	maintext
   655     0030                     __pmaintext:	
   656 ;;
   657 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   658 ;;
   659 ;; *************** function _main *****************
   660 ;; Defined at:
   661 ;;		line 60 in file "main.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0       0       0       0
   677 ;;      Temps:          0       2       0       0       0
   678 ;;      Totals:         0       2       0       0       0
   679 ;;Total ram usage:        2 bytes
   680 ;; Hardware stack levels required when called: 3
   681 ;; This function calls:
   682 ;;		_cadena
   683 ;;		_setup
   684 ;;		_setupADC
   685 ;;		_setupUART
   686 ;; This function is called by:
   687 ;;		Startup code after reset
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691     0030                     _main:	
   692                           ;psect for function _main
   693                           
   694     0030                     l963:	
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   697                           
   698                           
   699                           ;main.c: 61:     setup();
   700     0030  120A  118A  228C  120A  118A  	fcall	_setup
   701                           
   702                           ;main.c: 62:     setupADC();
   703     0035  120A  118A  2274  120A  118A  	fcall	_setupADC
   704                           
   705                           ;main.c: 63:     setupUART();
   706     003A  120A  118A  22CA  120A  118A  	fcall	_setupUART
   707     003F                     l965:
   708                           
   709                           ;main.c: 65:         cadena("\n\r-------------MENU------------------\n\r1) Leer Potencio
      +                          metro\n\r2) Enviar ASCII\n\r");
   710     003F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   711     0040  120A  118A  2253  120A  118A  	fcall	_cadena
   712     0045                     l967:
   713                           
   714                           ;main.c: 66:         bandera = 1;
   715     0045  1283               	bcf	3,5	;RP0=0, select bank0
   716     0046  1303               	bcf	3,6	;RP1=0, select bank0
   717     0047  01C0               	clrf	_bandera
   718     0048  0AC0               	incf	_bandera,f
   719                           
   720                           ;main.c: 67:         while (bandera == 1){
   721     0049  28D2               	goto	l1013
   722     004A                     l73:
   723                           
   724                           ;main.c: 68:                 if (PIR1bits.RCIF == 1){
   725     004A  1E8C               	btfss	12,5	;volatile
   726     004B  284D               	goto	u401
   727     004C  284E               	goto	u400
   728     004D                     u401:
   729     004D  285C               	goto	l973
   730     004E                     u400:
   731     004E                     l969:
   732                           
   733                           ;main.c: 69:                 selector = RCREG;
   734     004E  081A               	movf	26,w	;volatile
   735     004F  00BF               	movwf	_selector
   736     0050                     l971:
   737                           
   738                           ;main.c: 70:                 PIR1bits.RCIF = 0;
   739     0050  128C               	bcf	12,5	;volatile
   740                           
   741                           ;main.c: 71:                 _delay((unsigned long)((10)*(8000000/4000.0)));}
   742     0051  301A               	movlw	26
   743     0052  1283               	bcf	3,5	;RP0=0, select bank0
   744     0053  1303               	bcf	3,6	;RP1=0, select bank0
   745     0054  00C8               	movwf	??_main+1
   746     0055  30F7               	movlw	247
   747     0056  00C7               	movwf	??_main
   748     0057                     u477:
   749     0057  0BC7               	decfsz	??_main,f
   750     0058  2857               	goto	u477
   751     0059  0BC8               	decfsz	??_main+1,f
   752     005A  2857               	goto	u477
   753     005B  285C               	nop2
   754     005C                     l973:
   755                           
   756                           ;main.c: 72:             if (selector == '1'){
   757     005C  3031               	movlw	49
   758     005D  1283               	bcf	3,5	;RP0=0, select bank0
   759     005E  1303               	bcf	3,6	;RP1=0, select bank0
   760     005F  063F               	xorwf	_selector,w
   761     0060  1D03               	btfss	3,2
   762     0061  2863               	goto	u411
   763     0062  2864               	goto	u410
   764     0063                     u411:
   765     0063  28A6               	goto	l991
   766     0064                     u410:
   767     0064                     l975:
   768                           
   769                           ;main.c: 73:                 ADCON0bits.GO = 1;
   770     0064  149F               	bsf	31,1	;volatile
   771     0065                     l977:
   772                           
   773                           ;main.c: 74:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   774     0065  300D               	movlw	13
   775     0066  1283               	bcf	3,5	;RP0=0, select bank0
